converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State   64 Energy:   3.25164639  14.53037520
   State   65 Energy:   3.25164639  14.53037521
   State   66 Energy:   3.26969854  14.54842736
   State   67 Energy:   3.54464010  14.82336891
   State   68 Energy:   3.58135510  14.86008391
   State   69 Energy:   3.58135510  14.86008392
   State   70 Energy:   3.58885017  14.86757898
   State   71 Energy:   3.58885017  14.86757898
   State   72 Energy:   3.61484095  14.89356976
   State   73 Energy:   3.61609297  14.89482178
   State   74 Energy:   3.61609878  14.89482759
   State   75 Energy:   3.63977042  14.91849924
   State   76 Energy:   3.66384073  14.94256954
   State   77 Energy:   3.66487626  14.94360507
   State   78 Energy:   3.66487626  14.94360508
   State   79 Energy:   4.01404647  15.29277528
   State   80 Energy:   4.01404649  15.29277530
   State   81 Energy:   4.03996571  15.31869452
   State   82 Energy:   4.03997151  15.31870032
   State   83 Energy:   4.04466103  15.32338984
   State   84 Energy:   4.06356521  15.34229402
   State   85 Energy:   4.09074644  15.36947525
   State   86 Energy:   4.09690712  15.37563593
   State   87 Energy:   4.09690713  15.37563594
   State   88 Energy:   4.42925244  15.70798125
   State   89 Energy:   4.42925244  15.70798125
   State   90 Energy:   4.45582787  15.73455669
   State   91 Energy:   4.45583368  15.73456249
   State   92 Energy:   4.45852328  15.73725209
   State   93 Energy:   4.48014968  15.75887850
   State   94 Energy:   4.51082410  15.78955291
   State   95 Energy:   4.51082410  15.78955291
   State   96 Energy:   4.51362423  15.79235304
   State   97 Energy:   4.85501291  16.13374172
   State   98 Energy:   4.88407026  16.16279907
   State   99 Energy:   4.88407026  16.16279907
   State  100 Energy:   4.91834197  16.19707079
 FCIProblem:: #Orbs = 9   #α = 4  #β = 1  Dimension: 1134     
   State    1 Energy:  -0.74321086  10.53551796
   State    2 Energy:  -0.69966957  10.57905924
   State    3 Energy:  -0.69966957  10.57905924
   State    4 Energy:  -0.38268223  10.89604659
   State    5 Energy:  -0.34742639  10.93130242
   State    6 Energy:  -0.34742636  10.93130245
   State    7 Energy:  -0.23773590  11.04099291
   State    8 Energy:  -0.05064788  11.22808093
   State    9 Energy:   0.08030758  11.35903639
   State   10 Energy:   0.08030758  11.35903639
   State   11 Energy:   0.09260573  11.37133455
   State   12 Energy:   0.10625400  11.38498281
   State   13 Energy:   0.10628933  11.38501814
   State   14 Energy:   0.10655344  11.38528225
   State   15 Energy:   0.14451917  11.42324798
   State   16 Energy:   0.16294813  11.44167695
   State   17 Energy:   0.16294815  11.44167696
   State   18 Energy:   0.19947193  11.47820074
   State   19 Energy:   0.43468492  11.71341373
   State   20 Energy:   0.43468492  11.71341374
   State   21 Energy:   0.46966053  11.74838934
   State   22 Energy:   0.60082121  11.87955003
   State   23 Energy:   0.60082122  11.87955003
   State   24 Energy:   0.63885808  11.91758689
   State   25 Energy:   0.67148219  11.95021101
   State   26 Energy:   0.67148223  11.95021105
   State   27 Energy:   0.71074020  11.98946902
   State   28 Energy:   0.87993972  12.15866853
   State   29 Energy:   0.89539428  12.17412309
   State   30 Energy:   0.90200035  12.18072917
   State   31 Energy:   0.91633528  12.19506409
   State   32 Energy:   0.91633529  12.19506410
   State   33 Energy:   0.93458276  12.21331157
   State   34 Energy:   0.93458278  12.21331159
   State   35 Energy:   1.06631392  12.34504273
   State   36 Energy:   1.06635034  12.34507915
   State   37 Energy:   1.07276139  12.35149020
   State   38 Energy:   1.10014579  12.37887460
   State   39 Energy:   1.10676289  12.38549170
   State   40 Energy:   1.10676290  12.38549172
   State   41 Energy:   1.11000438  12.38873319
   State   42 Energy:   1.11000439  12.38873321
   State   43 Energy:   1.19511929  12.47384811
   State   44 Energy:   1.24094289  12.51967170
   State   45 Energy:   1.27865040  12.55737922
   State   46 Energy:   1.27865042  12.55737923
   State   47 Energy:   1.30820182  12.58693064
   State   48 Energy:   1.30820183  12.58693064
   State   49 Energy:   1.31991621  12.59864503
   State   50 Energy:   1.42388092  12.70260973
   State   51 Energy:   1.45694228  12.73567109
   State   52 Energy:   1.48238686  12.76111567
   State   53 Energy:   1.48238687  12.76111568
   State   54 Energy:   1.57520941  12.85393823
   State   55 Energy:   1.57520942  12.85393823
   State   56 Energy:   1.59448824  12.87321706
   State   57 Energy:   1.59452495  12.87325377
   State   58 Energy:   1.59893483  12.87766365
   State   59 Energy:   1.63955720  12.91828602
   State   60 Energy:   1.65196700  12.93069581
   State   61 Energy:   1.67598831  12.95471712
   State   62 Energy:   1.67598833  12.95471714
   State   63 Energy:   1.70682641  12.98555522
   State   64 Energy:   1.72427354  13.00300235
   State   65 Energy:   1.72427934  13.00300815
   State   66 Energy:   1.73982052  13.01854934
   State   67 Energy:   1.73982053  13.01854934
   State   68 Energy:   1.74295495  13.02168376
   State   69 Energy:   1.76221919  13.04094800
   State   70 Energy:   1.76221920  13.04094802
   State   71 Energy:   1.78291626  13.06164507
   State   72 Energy:   1.81523431  13.09396312
   State   73 Energy:   1.82014749  13.09887630
   State   74 Energy:   1.82014750  13.09887631
   State   75 Energy:   1.91016307  13.18889189
   State   76 Energy:   1.98820095  13.26692977
   State   77 Energy:   1.98820677  13.26693558
   State   78 Energy:   2.00706210  13.28579091
   State   79 Energy:   2.00745749  13.28618630
   State   80 Energy:   2.02663591  13.30536472
   State   81 Energy:   2.02749252  13.30622133
   State   82 Energy:   2.02749254  13.30622136
   State   83 Energy:   2.06776654  13.34649535
   State   84 Energy:   2.06776655  13.34649537
   State   85 Energy:   2.08224375  13.36097257
   State   86 Energy:   2.14320690  13.42193572
   State   87 Energy:   2.14320691  13.42193572
   State   88 Energy:   2.15571145  13.43444026
   State   89 Energy:   2.16292641  13.44165522
   State   90 Energy:   2.16295982  13.44168863
   State   91 Energy:   2.16500342  13.44373223
   State   92 Energy:   2.20403856  13.48276738
   State   93 Energy:   2.20403858  13.48276739
   State   94 Energy:   2.21333122  13.49206003
   State   95 Energy:   2.22927493  13.50800374
   State   96 Energy:   2.22927493  13.50800374
   State   97 Energy:   2.23003318  13.50876199
   State   98 Energy:   2.23731345  13.51604226
   State   99 Energy:   2.23732088  13.51604969
   State  100 Energy:   2.24320357  13.52193238
 FCIProblem:: #Orbs = 9   #α = 4  #β = 2  Dimension: 4536     
   State    1 Energy:   0.30692718  11.58565599
   State    2 Energy:   0.34779106  11.62651987
   State    3 Energy:   0.34779108  11.62651989
   State    4 Energy:   0.80161294  12.08034176
   State    5 Energy:   0.84347820  12.12220701
   State    6 Energy:   0.88019013  12.15891894
   State    7 Energy:   0.88019014  12.15891895
   State    8 Energy:   0.90530883  12.18403765
   State    9 Energy:   0.90594667  12.18467548
   State   10 Energy:   0.90598341  12.18471222
   State   11 Energy:   0.95696964  12.23569845
   State   12 Energy:   0.97956832  12.25829713
   State   13 Energy:   0.97956832  12.25829714
   State   14 Energy:   1.01885245  12.29758126
   State   15 Energy:   1.13798814  12.41671695
   State   16 Energy:   1.13798815  12.41671696
   State   17 Energy:   1.16238997  12.44111878
   State   18 Energy:   1.16242622  12.44115503
   State   19 Energy:   1.16270485  12.44143367
   State   20 Energy:   1.20457876  12.48330757
   State   21 Energy:   1.22523995  12.50396876
   State   22 Energy:   1.22523999  12.50396880
   State   23 Energy:   1.24093659  12.51966540
   State   24 Energy:   1.45181248  12.73054129
   State   25 Energy:   1.45181248  12.73054130
   State   26 Energy:   1.49424998  12.77297880
   State   27 Energy:   1.57156376  12.85029257
   State   28 Energy:   1.57156377  12.85029258
   State   29 Energy:   1.57665754  12.85538635
   State   30 Energy:   1.57665756  12.85538637
   State   31 Energy:   1.60820935  12.88693816
   State   32 Energy:   1.61534795  12.89407677
   State   33 Energy:   1.66626736  12.94499617
   State   34 Energy:   1.68528058  12.96400940
   State   35 Energy:   1.68528059  12.96400940
   State   36 Energy:   1.69644216  12.97517098
   State   37 Energy:   1.69644218  12.97517100
   State   38 Energy:   1.72779632  13.00652514
   State   39 Energy:   1.73228887  13.01101768
   State   40 Energy:   1.73232511  13.01105392
   State   41 Energy:   1.78070819  13.05943701
   State   42 Energy:   1.84766961  13.12639842
   State   43 Energy:   1.84766966  13.12639848
   State   44 Energy:   1.86609412  13.14482293
   State   45 Energy:   1.88590974  13.16463856
   State   46 Energy:   1.90111717  13.17984599
   State   47 Energy:   1.90111718  13.17984599
   State   48 Energy:   1.97213570  13.25086451
   State   49 Energy:   1.98145133  13.26018015
   State   50 Energy:   1.98148823  13.26021704
   State   51 Energy:   2.01054008  13.28926889
   State   52 Energy:   2.01054008  13.28926889
   State   53 Energy:   2.01582997  13.29455878
   State   54 Energy:   2.02189648  13.30062529
   State   55 Energy:   2.02189648  13.30062529
   State   56 Energy:   2.12172170  13.40045052
   State   57 Energy:   2.16806614  13.44679495
   State   58 Energy:   2.17739312  13.45612193
   State   59 Energy:   2.21283557  13.49156438
   State   60 Energy:   2.21283561  13.49156443
   State   61 Energy:   2.22004228  13.49877110
   State   62 Energy:   2.22004229  13.49877110
   State   63 Energy:   2.28447333  13.56320214
   State   64 Energy:   2.29310205  13.57183086
   State   65 Energy:   2.29310206  13.57183087
   State   66 Energy:   2.31451994  13.59324876
   State   67 Energy:   2.31468521  13.59341402
   State   68 Energy:   2.31472318  13.59345199
   State   69 Energy:   2.32480880  13.60353761
   State   70 Energy:   2.32480880  13.60353762
   State   71 Energy:   2.35053041  13.62925922
   State   72 Energy:   2.35078251  13.62951133
   State   73 Energy:   2.35856781  13.63729662
   State   74 Energy:   2.35856784  13.63729666
   State   75 Energy:   2.38389678  13.66262560
   State   76 Energy:   2.38795471  13.66668352
   State   77 Energy:   2.38795474  13.66668355
   State   78 Energy:   2.41623198  13.69496080
   State   79 Energy:   2.45058821  13.72931702
   State   80 Energy:   2.49186804  13.77059686
   State   81 Energy:   2.52131177  13.80004058
   State   82 Energy:   2.52131178  13.80004059
   State   83 Energy:   2.52399041  13.80271923
   State   84 Energy:   2.52399042  13.80271924
   State   85 Energy:   2.53969080  13.81841962
   State   86 Energy:   2.53972781  13.81845663
   State   87 Energy:   2.54279302  13.82152183
   State   88 Energy:   2.56004533  13.83877415
   State   89 Energy:   2.56004533  13.83877415
   State   90 Energy:   2.56549572  13.84422454
   State   91 Energy:   2.58269671  13.86142552
   State   92 Energy:   2.58273394  13.86146275
   State   93 Energy:   2.58415593  13.86288474
   State   94 Energy:   2.58993676  13.86866557
   State   95 Energy:   2.60663877  13.88536758
   State   96 Energy:   2.63135049  13.91007930
   State   97 Energy:   2.63135049  13.91007930
   State   98 Energy:   2.63898470  13.91771351
   State   99 Energy:   2.66127286  13.94000167
   State  100 Energy:   2.66127288  13.94000170
 FCIProblem:: #Orbs = 9   #α = 4  #β = 3  Dimension: 10584    
   State    1 Energy:   2.16022305  13.43895186
   State    2 Energy:   2.22715108  13.50587989
   State    3 Energy:   2.22715110  13.50587991
   State    4 Energy:   2.25227954  13.53100835
   State    5 Energy:   2.25231714  13.53104595
   State    6 Energy:   2.25326451  13.53199332
   State    7 Energy:   2.30348702  13.58221583
   State    8 Energy:   2.32798736  13.60671617
   State    9 Energy:   2.32798737  13.60671619
   State   10 Energy:   2.76621546  14.04494427
   State   11 Energy:   2.76621547  14.04494428
   State   12 Energy:   2.79511712  14.07384593
   State   13 Energy:   2.79511712  14.07384593
   State   14 Energy:   2.80863738  14.08736619
   State   15 Energy:   2.80906582  14.08779463
   State   16 Energy:   2.83752896  14.11625777
   State   17 Energy:   2.83812710  14.11685591
   State   18 Energy:   2.83812711  14.11685592
   State   19 Energy:   2.87969847  14.15842728
   State   20 Energy:   2.87973535  14.15846416
   State   21 Energy:   2.94069709  14.21942590
   State   22 Energy:   2.99718309  14.27591191
   State   23 Energy:   2.99718312  14.27591194
   State   24 Energy:   3.03723914  14.31596796
   State   25 Energy:   3.07988926  14.35861807
   State   26 Energy:   3.11039007  14.38911889
   State   27 Energy:   3.11039011  14.38911892
   State   28 Energy:   3.15152255  14.43025137
   State   29 Energy:   3.15156015  14.43028896
   State   30 Energy:   3.15843599  14.43716481
   State   31 Energy:   3.15843606  14.43716488
   State   32 Energy:   3.20300015  14.48172897
   State   33 Energy:   3.20554972  14.48427853
   State   34 Energy:   3.42418211  14.70291092
   State   35 Energy:   3.44933890  14.72806771
   State   36 Energy:   3.46586623  14.74459504
   State   37 Energy:   3.46586625  14.74459506
   State   38 Energy:   3.49310918  14.77183799
   State   39 Energy:   3.49310918  14.77183799
   State   40 Energy:   3.51527150  14.79400031
   State   41 Energy:   3.51530991  14.79403872
   State   42 Energy:   3.52192876  14.80065758
   State   43 Energy:   3.55201782  14.83074664
   State   44 Energy:   3.55388611  14.83261493
   State   45 Energy:   3.55821819  14.83694700
   State   46 Energy:   3.55821821  14.83694703
   State   47 Energy:   3.56808206  14.84681088
   State   48 Energy:   3.56808209  14.84681090
   State   49 Energy:   3.59274558  14.87147439
   State   50 Energy:   3.59274559  14.87147440
   State   51 Energy:   3.63948487  14.91821368
   State   52 Energy:   3.65859055  14.93731936
   State   53 Energy:   3.65897313  14.93770194
   State   54 Energy:   3.68337822  14.96210703
   State   55 Energy:   3.68337825  14.96210706
   State   56 Energy:   3.79326338  15.07199220
   State   57 Energy:   3.79326338  15.07199220
   State   58 Energy:   3.80858501  15.08731382
   State   59 Energy:   3.81006599  15.08879480
   State   60 Energy:   3.81010351  15.08883232
   State   61 Energy:   3.81956184  15.09829065
   State   62 Energy:   3.87346808  15.15219689
   State   63 Energy:   3.88336740  15.16209622
   State   64 Energy:   3.88336742  15.16209623
   State   65 Energy:   3.89216238  15.17089119
   State   66 Energy:   3.89873126  15.17746007
   State   67 Energy:   3.89873127  15.17746008
   State   68 Energy:   3.90073215  15.17946097
   State   69 Energy:   3.91036886  15.18909767
   State   70 Energy:   3.91039972  15.18912853
   State   71 Energy:   3.91040642  15.18913524
   State   72 Energy:   3.93473664  15.21346545
   State   73 Energy:   3.93473668  15.21346550
   State   74 Energy:   3.97593858  15.25466739
   State   75 Energy:   3.99124052  15.26996933
   State   76 Energy:   3.99124052  15.26996933
   State   77 Energy:   4.07948010  15.35820891
   State   78 Energy:   4.11332748  15.39205629
   State   79 Energy:   4.11332751  15.39205632
   State   80 Energy:   4.11684770  15.39557651
   State   81 Energy:   4.12057396  15.39930277
   State   82 Energy:   4.18192620  15.46065501
   State   83 Energy:   4.18192621  15.46065502
   State   84 Energy:   4.20325683  15.48198564
   State   85 Energy:   4.20329453  15.48202334
   State   86 Energy:   4.20386462  15.48259344
   State   87 Energy:   4.25480613  15.53353495
   State   88 Energy:   4.25480616  15.53353498
   State   89 Energy:   4.26771044  15.54643926
   State   90 Energy:   4.28090454  15.55963336
   State   91 Energy:   4.28275856  15.56148737
   State   92 Energy:   4.28279732  15.56152613
   State   93 Energy:   4.28540244  15.56413125
   State   94 Energy:   4.29099690  15.56972572
   State   95 Energy:   4.29099691  15.56972572
   State   96 Energy:   4.34020060  15.61892941
   State   97 Energy:   4.36347537  15.64220419
   State   98 Energy:   4.36377888  15.64250770
   State   99 Energy:   4.36377892  15.64250773
   State  100 Energy:   4.36417631  15.64290512
 FCIProblem:: #Orbs = 9   #α = 4  #β = 4  Dimension: 15876    
   State    1 Energy:   4.47802969  15.75675851
   State    2 Energy:   4.47802972  15.75675854
   State    3 Energy:   4.50864341  15.78737222
   State    4 Energy:   4.52329865  15.80202746
   State    5 Energy:   4.54016299  15.81889180
   State    6 Energy:   4.54016302  15.81889183
   State    7 Energy:   4.58447351  15.86320233
   State    8 Energy:   4.58451172  15.86324053
   State    9 Energy:   4.64670416  15.92543297
   State   10 Energy:   5.03286269  16.31159150
   State   11 Energy:   5.06448496  16.34321377
   State   12 Energy:   5.07727643  16.35600524
   State   13 Energy:   5.07727644  16.35600525
   State   14 Energy:   5.10507368  16.38380249
   State   15 Energy:   5.10507369  16.38380250
   State   16 Energy:   5.38952106  16.66824987
   State   17 Energy:   5.43223143  16.71096024
   State   18 Energy:   5.43223147  16.71096028
   State   19 Energy:   5.47800676  16.75673557
   State   20 Energy:   5.53101762  16.80974643
   State   21 Energy:   5.53101769  16.80974650
   State   22 Energy:   5.67790152  16.95663034
   State   23 Energy:   5.77326085  17.05198966
   State   24 Energy:   5.77326088  17.05198969
   State   25 Energy:   5.79697617  17.07570499
   State   26 Energy:   5.79701518  17.07574399
   State   27 Energy:   5.79832101  17.07704983
   State   28 Energy:   5.80581094  17.08453975
   State   29 Energy:   5.80799615  17.08672496
   State   30 Energy:   5.83526541  17.11399422
   State   31 Energy:   5.83526543  17.11399424
   State   32 Energy:   5.85763696  17.13636578
   State   33 Energy:   5.85868986  17.13741868
   State   34 Energy:   5.86436542  17.14309423
   State   35 Energy:   5.86440438  17.14313319
   State   36 Energy:   5.88472385  17.16345267
   State   37 Energy:   5.88472387  17.16345269
   State   38 Energy:   5.92786603  17.20659485
   State   39 Energy:   5.93495279  17.21368160
   State   40 Energy:   5.94804281  17.22677162
   State   41 Energy:   5.94804284  17.22677165
   State   42 Energy:   5.98043999  17.25916880
   State   43 Energy:   5.98044000  17.25916881
   State   44 Energy:   6.02857554  17.30730435
   State   45 Energy:   6.08179820  17.36052701
   State   46 Energy:   6.10630496  17.38503378
   State   47 Energy:   6.10630498  17.38503380
   State   48 Energy:   6.11916189  17.39789071
   State   49 Energy:   6.11916190  17.39789072
   State   50 Energy:   6.15299513  17.43172395
   State   51 Energy:   6.15303330  17.43176211
   State   52 Energy:   6.15688311  17.43561192
   State   53 Energy:   6.18451139  17.46324020
   State   54 Energy:   6.18451141  17.46324023
   State   55 Energy:   6.21463149  17.49336030
   State   56 Energy:   6.22168024  17.50040905
   State   57 Energy:   6.23305286  17.51178167
   State   58 Energy:   6.44160799  17.72033680
   State   59 Energy:   6.45732967  17.73605848
   State   60 Energy:   6.45732968  17.73605849
   State   61 Energy:   6.48697651  17.76570533
   State   62 Energy:   6.50218264  17.78091145
   State   63 Energy:   6.51546058  17.79418939
   State   64 Energy:   6.51546059  17.79418940
   State   65 Energy:   6.55940685  17.83813566
   State   66 Energy:   6.55944468  17.83817349
   State   67 Energy:   6.61159415  17.89032297
   State   68 Energy:   6.61159420  17.89032301
   State   69 Energy:   6.63647568  17.91520449
   State   70 Energy:   6.65832142  17.93705024
   State   71 Energy:   6.70994274  17.98867155
   State   72 Energy:   6.71559718  17.99432599
   State   73 Energy:   6.71559722  17.99432603
   State   74 Energy:   6.74299696  18.02172577
   State   75 Energy:   6.74299700  18.02172582
   State   76 Energy:   6.75182296  18.03055177
   State   77 Energy:   6.75868741  18.03741622
   State   78 Energy:   6.77076350  18.04949231
   State   79 Energy:   6.77076356  18.04949237
   State   80 Energy:   6.78094153  18.05967034
   State   81 Energy:   6.78094157  18.05967038
   State   82 Energy:   6.78206986  18.06079867
   State   83 Energy:   6.79100219  18.06973100
   State   84 Energy:   6.79104149  18.06977031
   State   85 Energy:   6.82455437  18.10328318
   State   86 Energy:   6.82838230  18.10711111
   State   87 Energy:   6.82842141  18.10715023
   State   88 Energy:   6.83146977  18.11019858
   State   89 Energy:   6.83146978  18.11019859
   State   90 Energy:   6.83858530  18.11731411
   State   91 Energy:   6.83858536  18.11731417
   State   92 Energy:   6.86001555  18.13874436
   State   93 Energy:   6.87916154  18.15789035
   State   94 Energy:   6.88409680  18.16282561
   State   95 Energy:   6.88910241  18.16783122
   State   96 Energy:   6.91006624  18.18879505
   State   97 Energy:   6.92179399  18.20052280
   State   98 Energy:   6.92179400  18.20052281
   State   99 Energy:   6.92581297  18.20454179
   State  100 Energy:   6.92581299  18.20454180
 FCIProblem:: #Orbs = 9   #α = 4  #β = 5  Dimension: 15876    
   State    1 Energy:   7.15174393  18.43047274
   State    2 Energy:   7.19897616  18.47770497
   State    3 Energy:   7.19897620  18.47770501
   State    4 Energy:   7.68576812  18.96449693
   State    5 Energy:   8.19921854  19.47794735
   State    6 Energy:   8.42573532  19.70446414
   State    7 Energy:   8.42573536  19.70446418
   State    8 Energy:   8.47640268  19.75513149
   State    9 Energy:   8.48390494  19.76263375
   State   10 Energy:   8.51477451  19.79350332
   State   11 Energy:   8.51477454  19.79350335
   State   12 Energy:   8.52123432  19.79996313
   State   13 Energy:   8.52123436  19.79996317
   State   14 Energy:   8.56480723  19.84353605
   State   15 Energy:   8.56484673  19.84357555
   State   16 Energy:   8.56506429  19.84379311
   State   17 Energy:   8.63833401  19.91706282
   State   18 Energy:   8.66000259  19.93873140
   State   19 Energy:   8.71061188  19.98934069
   State   20 Energy:   8.71061189  19.98934070
   State   21 Energy:   8.77251829  20.05124711
   State   22 Energy:   8.81057928  20.08930810
   State   23 Energy:   8.81057932  20.08930813
   State   24 Energy:   9.11641354  20.39514235
   State   25 Energy:   9.16265452  20.44138334
   State   26 Energy:   9.16265454  20.44138335
   State   27 Energy:   9.46270434  20.74143315
   State   28 Energy:   9.48438390  20.76311271
   State   29 Energy:   9.51173435  20.79046316
   State   30 Energy:   9.51173440  20.79046321
   State   31 Energy:   9.51738160  20.79611042
   State   32 Energy:   9.56414535  20.84287417
   State   33 Energy:   9.56414540  20.84287421
   State   34 Energy:   9.56760442  20.84633323
   State   35 Energy:   9.62402009  20.90274890
   State   36 Energy:   9.62402015  20.90274897
   State   37 Energy:   9.71382265  20.99255147
   State   38 Energy:   9.79553968  21.07426849
   State   39 Energy:   9.88098627  21.15971508
   State   40 Energy:   9.90088053  21.17960934
   State   41 Energy:   9.91325619  21.19198500
   State   42 Energy:   9.91326590  21.19199471
   State   43 Energy:   9.91902997  21.19775879
   State   44 Energy:   9.91903000  21.19775881
   State   45 Energy:   9.92664656  21.20537537
   State   46 Energy:   9.92665088  21.20537969
   State   47 Energy:   9.93680673  21.21553554
   State   48 Energy:   9.94311187  21.22184068
   State   49 Energy:   9.94367942  21.22240823
   State   50 Energy:   9.94367946  21.22240827
   State   51 Energy:   9.95146166  21.23019047
   State   52 Energy:   9.95146168  21.23019049
   State   53 Energy:   9.95745418  21.23618300
   State   54 Energy:   9.95745418  21.23618300
   State   55 Energy:   9.96624934  21.24497815
   State   56 Energy:   9.96954578  21.24827460
   State   57 Energy:   9.96954579  21.24827460
   State   58 Energy:   9.97629919  21.25502800
   State   59 Energy:   9.97630512  21.25503393
   State   60 Energy:  10.00536862  21.28409743
   State   61 Energy:  10.01666861  21.29539742
   State   62 Energy:  10.01693997  21.29566878
   State   63 Energy:  10.01693997  21.29566878
   State   64 Energy:  10.02122884  21.29995766
   State   65 Energy:  10.02572045  21.30444926
   State   66 Energy:  10.02572048  21.30444929
   State   67 Energy:  10.02777202  21.30650083
   State   68 Energy:  10.07623216  21.35496097
   State   69 Energy:  10.07623217  21.35496098
   State   70 Energy:  10.07803780  21.35676661
   State   71 Energy:  10.07807581  21.35680462
   State   72 Energy:  10.09710829  21.37583710
   State   73 Energy:  10.09710830  21.37583711
   State   74 Energy:  10.11820296  21.39693177
   State   75 Energy:  10.13468069  21.41340950
   State   76 Energy:  10.14109086  21.41981968
   State   77 Energy:  10.14109088  21.41981969
   State   78 Energy:  10.14356317  21.42229199
   State   79 Energy:  10.16824769  21.44697651
   State   80 Energy:  10.16839476  21.44712358
   State   81 Energy:  10.17886518  21.45759400
   State   82 Energy:  10.17887548  21.45760429
   State   83 Energy:  10.19181268  21.47054149
   State   84 Energy:  10.19181270  21.47054151
   State   85 Energy:  10.21047872  21.48920753
   State   86 Energy:  10.22011698  21.49884580
   State   87 Energy:  10.22287109  21.50159990
   State   88 Energy:  10.22287112  21.50159993
   State   89 Energy:  10.22817997  21.50690878
   State   90 Energy:  10.22818357  21.50691238
   State   91 Energy:  10.22970051  21.50842932
   State   92 Energy:  10.22970052  21.50842933
   State   93 Energy:  10.24553791  21.52426672
   State   94 Energy:  10.25471662  21.53344543
   State   95 Energy:  10.25475702  21.53348583
   State   96 Energy:  10.25513874  21.53386756
   State   97 Energy:  10.26865499  21.54738380
   State   98 Energy:  10.26865499  21.54738381
   State   99 Energy:  10.26989031  21.54861912
   State  100 Energy:  10.26989034  21.54861916
 FCIProblem:: #Orbs = 9   #α = 4  #β = 6  Dimension: 10584    
   State    1 Energy:  11.52779130  22.80652011
   State    2 Energy:  11.58104264  22.85977146
   State    3 Energy:  11.58104269  22.85977150
   State    4 Energy:  11.74957706  23.02830587
   State    5 Energy:  12.71933615  23.99806496
   State    6 Energy:  13.02758687  24.30631568
   State    7 Energy:  13.04447275  24.32320157
   State    8 Energy:  13.04447277  24.32320158
   State    9 Energy:  13.07366153  24.35239034
   State   10 Energy:  13.08595931  24.36468813
   State   11 Energy:  13.08596886  24.36469768
   State   12 Energy:  13.11526441  24.39399322
   State   13 Energy:  13.13378679  24.41251560
   State   14 Energy:  13.13378683  24.41251564
   State   15 Energy:  13.24652642  24.52525523
   State   16 Energy:  13.24652643  24.52525524
   State   17 Energy:  13.27776500  24.55649381
   State   18 Energy:  13.33431231  24.61304112
   State   19 Energy:  13.33431235  24.61304116
   State   20 Energy:  13.36661996  24.64534878
   State   21 Energy:  13.39211250  24.67084132
   State   22 Energy:  13.42427496  24.70300377
   State   23 Energy:  13.42427497  24.70300379
   State   24 Energy:  14.24490185  25.52363066
   State   25 Energy:  14.24490186  25.52363067
   State   26 Energy:  14.27592123  25.55465004
   State   27 Energy:  14.42410679  25.70283560
   State   28 Energy:  14.44700544  25.72573425
   State   29 Energy:  14.44700545  25.72573426
   State   30 Energy:  14.46986760  25.74859641
   State   31 Energy:  14.48005785  25.75878666
   State   32 Energy:  14.48006751  25.75879633
   State   33 Energy:  14.50257403  25.78130284
   State   34 Energy:  14.50998619  25.78871501
   State   35 Energy:  14.52199031  25.80071913
   State   36 Energy:  14.52199034  25.80071915
   State   37 Energy:  14.52984989  25.80857870
   State   38 Energy:  14.53815421  25.81688302
   State   39 Energy:  14.53815422  25.81688304
   State   40 Energy:  14.55319965  25.83192846
   State   41 Energy:  14.56063224  25.83936105
   State   42 Energy:  14.56064154  25.83937036
   State   43 Energy:  14.56082442  25.83955324
   State   44 Energy:  14.56082447  25.83955328
   State   45 Energy:  14.56187784  25.84060665
   State   46 Energy:  14.57121225  25.84994106
   State   47 Energy:  14.57121227  25.84994108
   State   48 Energy:  14.57398117  25.85270999
   State   49 Energy:  14.57398484  25.85271365
   State   50 Energy:  14.58073046  25.85945927
   State   51 Energy:  14.58368314  25.86241196
   State   52 Energy:  14.58941942  25.86814823
   State   53 Energy:  14.59788696  25.87661577
   State   54 Energy:  14.59788699  25.87661580
   State   55 Energy:  14.60028226  25.87901107
   State   56 Energy:  14.60028227  25.87901108
   State   57 Energy:  14.60736050  25.88608931
   State   58 Energy:  14.60736706  25.88609588
   State   59 Energy:  14.61237953  25.89110834
   State   60 Energy:  14.61855547  25.89728429
   State   61 Energy:  14.61855549  25.89728430
   State   62 Energy:  14.62718973  25.90591855
   State   63 Energy:  14.63635013  25.91507894
   State   64 Energy:  14.63888078  25.91760960
   State   65 Energy:  14.63888080  25.91760961
   State   66 Energy:  14.64696239  25.92569120
   State   67 Energy:  14.64696687  25.92569569
   State   68 Energy:  14.64872672  25.92745554
   State   69 Energy:  14.64872675  25.92745556
   State   70 Energy:  14.65553205  25.93426087
   State   71 Energy:  14.66582565  25.94455446
   State   72 Energy:  14.67164707  25.95037588
